Id,Index,Offset,SortId,WanderingEquipId,VagrantItemLotId,VagrantBonusEneDropItemLotId,VagrantItemEneDropItemLotId,FixPrice,BasicPrice,SellValue,Weight,ResidentSpEffectId1,ResidentSpEffectId2,ResidentSpEffectId3,MaterialSetId,PartsDamageRate,ResistPoison,ResistToxic,ResistBlood,ResistCurse,DefensePhysics,DefenseSlash,DefenseStrike,DefenseThrust,DefenseMagic,DefenseFire,DefenseThunder,EquipModelId,KnockbackBounceRate,Durability,DurabilityMax,SaDurability,Poise,DefenseDark,ResistFrost
0,0,0,800000,264000,-1,-1,-1,0,0,0,0,-1,-1,-1,-1,1.1,0,0,0,0,1,1,1,1,1,1,1,1170,0,10,10,0,1,1,0
0,0,0,800000,271000,-1,-1,-1,0,0,0,0,-1,-1,-1,-1,1.5,0,0,0,0,1,1,1,1,1,1,1,1180,0,10,10,0,1,1,0
0,0,0,800000,272000,-1,-1,-1,0,0,0,0,-1,-1,-1,-1,1,0,0,0,0,1,1,1,1,1,1,1,1180,0,10,10,0,1,1,0
0,0,0,800000,273000,-1,-1,-1,0,0,0,0,-1,-1,-1,-1,1.1,0,0,0,0,1,1,1,1,1,1,1,1180,0,10,10,0,1,1,0
0,0,0,800000,274000,-1,-1,-1,0,0,0,0,-1,-1,-1,-1,1.1,0,0,0,0,1,1,1,1,1,1,1,1180,0,10,10,0,1,1,0
0,0,0,800092,281000,-1,-1,-1,0,0,0,0,-1,-1,-1,-1,1.5,0,0,0,0,1,1,1,1,1,1,1,1190,0,10,10,0,1,1,0
0,0,0,800093,282000,-1,-1,-1,0,0,0,0,-1,-1,-1,-1,1,0,0,0,0,1,1,1,1,1,1,1,1190,0,10,10,0,1,1,0
0,0,0,800094,283000,-1,-1,-1,0,0,0,0,-1,-1,-1,-1,1.1,0,0,0,0,1,1,1,1,1,1,1,1190,0,10,10,0,1,1,0
0,0,0,800000,284000,-1,-1,-1,0,0,0,0,-1,-1,-1,-1,1.1,0,0,0,0,1,1,1,1,1,1,1,1190,0,10,10,0,1,1,0
0,0,0,800000,291000,-1,-1,-1,0,0,0,0,-1,-1,-1,-1,1.5,0,0,0,0,1,1,1,1,1,1,1,1200,0,10,10,0,1,1,0
0,0,0,800000,292000,-1,-1,-1,0,0,0,0,-1,-1,-1,-1,1,0,0,0,0,1,1,1,1,1,1,1,1200,0,10,10,0,1,1,0
0,0,0,800000,293000,-1,-1,-1,0,0,0,0,-1,-1,-1,-1,1.1,0,0,0,0,1,1,1,1,1,1,1,1200,0,10,10,0,1,1,0
0,0,0,800000,294000,-1,-1,-1,0,0,0,0,-1,-1,-1,-1,1.1,0,0,0,0,1,1,1,1,1,1,1,1200,0,10,10,0,1,1,0
0,0,0,800198,301000,-1,-1,-1,0,0,0,0,-1,-1,-1,-1,1.5,0,0,0,0,1,1,1,1,1,1,1,1210,0,10,10,0,1,1,0
0,0,0,800199,302000,-1,-1,-1,0,0,0,0,-1,-1,-1,-1,1,0,0,0,0,1,1,1,1,1,1,1,1210,0,10,10,0,1,1,0
0,0,0,800200,303000,-1,-1,-1,0,0,0,0,-1,-1,-1,-1,1.1,0,0,0,0,1,1,1,1,1,1,1,1210,0,10,10,0,1,1,0
0,0,0,800000,304000,-1,-1,-1,0,0,0,0,-1,-1,-1,-1,1.1,0,0,0,0,1,1,1,1,1,1,1,1210,0,10,10,0,1,1,0
0,0,0,950000,971000,-1,-1,-1,750,200,100,0,-1,-1,-1,7000,1.5,6,6,9,20,0.961,0.961,0.961,0.961,0.961,0.961,0.961,9900,0,999,999,0,0.97,0.961,0
0,0,0,950000,972000,-1,-1,-1,750,200,100,0,-1,-1,-1,7000,1,16,16,23,20,0.89,0.89,0.89,0.89,0.89,0.89,0.89,9900,0,999,999,0,0.8,0.89,0
0,0,0,950000,973000,-1,-1,-1,750,200,100,0,-1,-1,-1,7000,1,5,5,8,20,0.95,0.95,0.95,0.95,0.95,0.95,0.95,9900,0,999,999,0,0.95,0.95,0
0,0,0,950000,974000,-1,-1,-1,750,200,100,0,-1,-1,-1,7000,1,9,9,14,20,0.928,0.928,0.928,0.928,0.928,0.928,0.928,9900,0,999,999,0,0.9,0.928,0
0,0,0,950000,971000,-1,-1,-1,750,200,100,0,-1,-1,-1,7000,1.5,6,6,9,20,0.961,0.961,0.961,0.961,0.961,0.961,0.961,9901,0,999,999,0,0.97,0.961,0
0,0,0,950000,972000,-1,-1,-1,750,200,100,0,-1,-1,-1,7000,1,16,16,23,20,0.89,0.89,0.89,0.89,0.89,0.89,0.89,9901,0,999,999,0,0.8,0.89,0
0,0,0,950000,973000,-1,-1,-1,750,200,100,0,-1,-1,-1,7000,1,5,5,8,20,0.95,0.95,0.95,0.95,0.95,0.95,0.95,9901,0,999,999,0,0.95,0.95,0
0,0,0,950000,974000,-1,-1,-1,750,200,100,0,-1,-1,-1,7000,1,9,9,14,20,0.928,0.928,0.928,0.928,0.928,0.928,0.928,9901,0,999,999,0,0.9,0.928,0
0,0,0,950000,971000,-1,-1,-1,750,200,100,0,-1,-1,-1,7000,1.5,6,6,9,20,0.961,0.961,0.961,0.961,0.961,0.961,0.961,9994,0,999,999,0,0.97,0.961,0
0,0,0,950000,972000,-1,-1,-1,750,200,100,0,-1,-1,-1,7000,1,16,16,23,20,0.89,0.89,0.89,0.89,0.89,0.89,0.89,9994,0,999,999,0,0.8,0.89,0
0,0,0,950000,973000,-1,-1,-1,750,200,100,0,-1,-1,-1,7000,1,5,5,8,20,0.95,0.95,0.95,0.95,0.95,0.95,0.95,9994,0,999,999,0,0.95,0.95,0
0,0,0,950000,974000,-1,-1,-1,750,200,100,0,-1,-1,-1,7000,1,9,9,14,20,0.928,0.928,0.928,0.928,0.928,0.928,0.928,9994,0,999,999,0,0.9,0.928,0
0,0,0,950000,971000,-1,-1,-1,750,200,100,0,-1,-1,-1,7000,1.5,6,6,9,20,0.961,0.961,0.961,0.961,0.961,0.961,0.961,9995,0,999,999,0,0.97,0.961,0
0,0,0,950000,972000,-1,-1,-1,750,200,100,0,-1,-1,-1,7000,1,16,16,23,20,0.89,0.89,0.89,0.89,0.89,0.89,0.89,9995,0,999,999,0,0.8,0.89,0
0,0,0,950000,973000,-1,-1,-1,750,200,100,0,-1,-1,-1,7000,1,5,5,8,20,0.95,0.95,0.95,0.95,0.95,0.95,0.95,9995,0,999,999,0,0.95,0.95,0
0,0,0,950000,974000,-1,-1,-1,750,200,100,0,-1,-1,-1,7000,1,9,9,14,20,0.928,0.928,0.928,0.928,0.928,0.928,0.928,9995,0,999,999,0,0.9,0.928,0
0,0,0,950000,971000,-1,-1,-1,750,200,100,0,-1,-1,-1,7000,1.5,6,6,9,20,0.961,0.961,0.961,0.961,0.961,0.961,0.961,9996,0,999,999,0,0.97,0.961,0
0,0,0,950000,972000,-1,-1,-1,750,200,100,0,-1,-1,-1,7000,1,16,16,23,20,0.89,0.89,0.89,0.89,0.89,0.89,0.89,9996,0,999,999,0,0.8,0.89,0
0,0,0,950000,973000,-1,-1,-1,750,200,100,0,-1,-1,-1,7000,1,5,5,8,20,0.95,0.95,0.95,0.95,0.95,0.95,0.95,9996,0,999,999,0,0.95,0.95,0
0,0,0,950000,974000,-1,-1,-1,750,200,100,0,-1,-1,-1,7000,1,9,9,14,20,0.928,0.928,0.928,0.928,0.928,0.928,0.928,9996,0,999,999,0,0.9,0.928,0
0,0,0,950000,971000,-1,-1,-1,750,200,100,0,-1,-1,-1,7000,1.5,6,6,9,20,0.961,0.961,0.961,0.961,0.961,0.961,0.961,9997,0,999,999,0,0.97,0.961,0
0,0,0,950000,972000,-1,-1,-1,750,200,100,0,-1,-1,-1,7000,1,16,16,23,20,0.89,0.89,0.89,0.89,0.89,0.89,0.89,9997,0,999,999,0,0.8,0.89,0
0,0,0,950000,973000,-1,-1,-1,750,200,100,0,-1,-1,-1,7000,1,5,5,8,20,0.95,0.95,0.95,0.95,0.95,0.95,0.95,9997,0,999,999,0,0.95,0.95,0
0,0,0,950000,974000,-1,-1,-1,750,200,100,0,-1,-1,-1,7000,1,9,9,14,20,0.928,0.928,0.928,0.928,0.928,0.928,0.928,9997,0,999,999,0,0.9,0.928,0
0,0,0,950000,971000,-1,-1,-1,750,200,100,0,-1,-1,-1,7000,1.5,6,6,9,20,0.961,0.961,0.961,0.961,0.961,0.961,0.961,9998,0,999,999,0,0.97,0.961,0
0,0,0,950000,972000,-1,-1,-1,750,200,100,0,-1,-1,-1,7000,1,16,16,23,20,0.89,0.89,0.89,0.89,0.89,0.89,0.89,9998,0,999,999,0,0.8,0.89,0
0,0,0,950000,973000,-1,-1,-1,750,200,100,0,-1,-1,-1,7000,1,5,5,8,20,0.95,0.95,0.95,0.95,0.95,0.95,0.95,9998,0,999,999,0,0.95,0.95,0
0,0,0,950000,974000,-1,-1,-1,750,200,100,0,-1,-1,-1,7000,1,9,9,14,20,0.928,0.928,0.928,0.928,0.928,0.928,0.928,9998,0,999,999,0,0.9,0.928,0
0,0,0,950000,971000,-1,-1,-1,750,200,100,0,-1,-1,-1,7000,1.5,6,6,9,20,0.961,0.961,0.961,0.961,0.961,0.961,0.961,9999,0,999,999,0,0.97,0.961,0
0,0,0,950000,972000,-1,-1,-1,750,200,100,0,-1,-1,-1,7000,1,16,16,23,20,0.89,0.89,0.89,0.89,0.89,0.89,0.89,9999,0,999,999,0,0.8,0.89,0
0,0,0,950000,973000,-1,-1,-1,750,200,100,0,-1,-1,-1,7000,1,5,5,8,20,0.95,0.95,0.95,0.95,0.95,0.95,0.95,9999,0,999,999,0,0.95,0.95,0
0,0,0,950000,974000,-1,-1,-1,750,200,100,0,-1,-1,-1,7000,1,9,9,14,20,0.928,0.928,0.928,0.928,0.928,0.928,0.928,9999,0,999,999,0,0.9,0.928,0
0,0,0,950000,950000,-1,-1,-1,2250,200,100,4.5,-1,6300,-1,7200,1.1,6,6,9,0,1,1,1,1,1,1,1,1000,0,450,450,8,1,1,0
0,0,0,950000,951000,-1,-1,-1,2250,200,100,11.7,-1,6300,-1,7200,1,16,16,23,0,1,1,1,1,1,1,1,1000,0,450,450,20,1,1,0
0,0,0,950000,952000,-1,-1,-1,2250,200,100,3.7,-1,6300,-1,7200,1.1,5,5,7,0,1,1,1,1,1,1,1,1000,0,450,450,6,1,1,0
0,0,0,950000,953000,-1,-1,-1,2250,200,100,6.9,-1,6300,-1,7200,1.1,9,9,14,0,1,1,1,1,1,1,1,1000,0,450,450,12,1,1,0
0,0,0,950000,950000,-1,-1,-1,750,200,100,1.2,-1,6300,-1,7000,1.5,5,5,6,0,1,1,1,1,1,1,1,1100,0,250,250,0,1,1,0
0,0,0,950000,951000,-1,-1,-1,750,200,100,4.7,-1,6300,-1,7000,1,12,12,16,0,1,1,1,1,1,1,1,1100,0,250,250,0,1,1,0
0,0,0,950000,952000,-1,-1,-1,750,200,100,2.8,-1,6300,-1,7000,1.1,7,7,9,0,1,1,1,1,1,1,1,1100,0,250,250,0,1,1,0
0,0,0,950000,953000,-1,-1,-1,750,200,100,2.8,-1,6300,-1,7000,1.1,7,7,9,0,1,1,1,1,1,1,1,1100,0,250,250,0,1,1,0
0,0,0,950000,950000,-1,-1,-1,2250,200,100,4.5,-1,6300,-1,7200,1.1,6,6,9,0,1,1,1,1,1,1,1,1200,0,450,450,8,1,1,0
0,0,0,950000,951000,-1,-1,-1,2250,200,100,11.7,-1,6300,-1,7200,1,16,16,23,0,1,1,1,1,1,1,1,1200,0,450,450,20,1,1,0
0,0,0,950000,952000,-1,-1,-1,2250,200,100,3.7,-1,6300,-1,7200,1.1,5,5,7,0,1,1,1,1,1,1,1,1200,0,450,450,6,1,1,0
0,0,0,950000,953000,-1,-1,-1,2250,200,100,6.9,-1,6300,-1,7200,1.1,9,9,14,0,1,1,1,1,1,1,1,1200,0,450,450,12,1,1,0
0,0,0,950000,950000,-1,-1,-1,750,200,100,1.2,-1,6300,-1,7000,1.5,23,23,9,1,1,1,1,1,1,1,1,1300,0,250,250,0,1,1,0
0,0,0,950000,951000,-1,-1,-1,750,200,100,4.7,-1,6300,-1,7000,1,59,59,23,2,1,1,1,1,1,1,1,1300,0,250,250,0,1,1,0
0,0,0,950000,952000,-1,-1,-1,750,200,100,2.8,-1,6300,-1,7000,1.1,35,35,14,1,1,1,1,1,1,1,1,1300,0,250,250,0,1,1,0
0,0,0,950000,953000,-1,-1,-1,750,200,100,2.8,-1,6300,-1,7000,1.1,35,35,14,1,1,1,1,1,1,1,1,1300,0,250,250,0,1,1,0
0,0,0,950000,950000,-1,-1,-1,750,200,100,1.2,-1,6300,-1,7000,1.5,5,5,6,0,1,1,1,1,1,1,1,1400,0,250,250,0,1,1,0
0,0,0,950000,951000,-1,-1,-1,750,200,100,4.7,-1,6300,-1,7000,1,20,20,21,0,1,1,1,1,1,1,1,1400,0,250,250,0,1,1,0
0,0,0,950000,952000,-1,-1,-1,750,200,100,2.8,-1,6300,-1,7000,1.1,12,12,13,0,1,1,1,1,1,1,1,1400,0,250,250,0,1,1,0
0,0,0,950000,953000,-1,-1,-1,750,200,100,2.8,-1,6300,-1,7000,1.1,12,12,13,0,1,1,1,1,1,1,1,1400,0,250,250,0,1,1,0
0,0,0,950000,950000,-1,-1,-1,750,200,100,1.2,-1,6300,-1,7000,1.5,5,5,6,0,1,1,1,1,1,1,1,1500,0,250,250,0,1,1,0
0,0,0,950000,951000,-1,-1,-1,750,200,100,4.7,-1,6300,-1,7000,1,20,20,21,0,1,1,1,1,1,1,1,1500,0,250,250,0,1,1,0
0,0,0,950000,952000,-1,-1,-1,750,200,100,2.8,-1,6300,-1,7000,1.1,12,12,13,0,1,1,1,1,1,1,1,1500,0,250,250,0,1,1,0
0,0,0,950000,953000,-1,-1,-1,750,200,100,2.8,-1,6300,-1,7000,1.1,12,12,13,0,1,1,1,1,1,1,1,1500,0,250,250,0,1,1,0
0,0,0,950000,950000,-1,-1,-1,750,200,100,0,-1,-1,-1,7000,1.5,6,6,9,20,0.96,0.96,0.96,0.96,0.96,0.96,0.96,2000,0,999,999,0,1,1,0
0,0,0,950000,951000,-1,-1,-1,750,200,100,0,-1,-1,-1,7000,1,16,16,23,20,0.89,0.89,0.89,0.89,0.89,0.89,0.89,2000,0,999,999,0,1,1,0
0,0,0,950000,952000,-1,-1,-1,750,200,100,0,-1,-1,-1,7000,1.1,5,5,8,20,0.95,0.95,0.95,0.95,0.95,0.95,0.95,2000,0,999,999,0,1,1,0
0,0,0,950000,953000,-1,-1,-1,750,200,100,0,-1,-1,-1,7000,1.1,9,9,14,20,0.93,0.93,0.93,0.93,0.93,0.93,0.93,2000,0,999,999,0,1,1,0
0,0,0,950000,950000,-1,-1,-1,750,200,100,0,-1,-1,-1,7000,1.5,6,6,9,20,0.96,0.96,0.96,0.96,0.96,0.96,0.96,2100,0,999,999,0,0.97,1,0
0,0,0,950000,951000,-1,-1,-1,750,200,100,0,-1,-1,-1,7000,1,16,16,23,20,0.89,0.89,0.89,0.89,0.89,0.89,0.89,2100,0,999,999,0,0.8,1,0
0,0,0,950000,952000,-1,-1,-1,750,200,100,0,-1,-1,-1,7000,1,5,5,8,20,0.95,0.95,0.95,0.95,0.95,0.95,0.95,2100,0,999,999,0,0.95,1,0
0,0,0,950000,953000,-1,-1,-1,750,200,100,0,-1,-1,-1,7000,1,9,9,14,20,0.93,0.93,0.93,0.93,0.93,0.93,0.93,2100,0,999,999,0,0.9,1,0
0,0,0,950000,971000,-1,-1,-1,750,200,100,3,-1,-1,-1,7000,1.5,35,35,35,35,0.94,0.94,0.94,0.94,0.94,0.94,0.94,1950,0,999,999,0,0.945,0.94,35
0,0,0,950000,972000,-1,-1,-1,750,200,100,4,-1,-1,-1,7000,1,35,35,35,35,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1950,0,999,999,0,0.945,0.95,35
